// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 6 benchmarks:
//   SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=10, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5)
//   SelectPeopleBenchmark.EFCore_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=10, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5)
//   SelectPeopleBenchmark.Dapper_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=10, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5)
//   SelectPeopleBenchmark.Dapper_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=10, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5)
//   SelectPeopleBenchmark.RepoDb_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=10, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5)
//   SelectPeopleBenchmark.RepoDb_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=10, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=10, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2 DEBUG [AttachedDebugger]
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=10, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5)

OverheadJitting  1: 10 op, 189700.00 ns, 18.9700 us/op
WorkloadJitting  1: 10 op, 6449608300.00 ns, 644.9608 ms/op

OverheadWarmup   1: 10 op, 2500.00 ns, 250.0000 ns/op
OverheadWarmup   2: 10 op, 3700.00 ns, 370.0000 ns/op
OverheadWarmup   3: 10 op, 3800.00 ns, 380.0000 ns/op
OverheadWarmup   4: 10 op, 2100.00 ns, 210.0000 ns/op
OverheadWarmup   5: 10 op, 2500.00 ns, 250.0000 ns/op
OverheadWarmup   6: 10 op, 3000.00 ns, 300.0000 ns/op
OverheadWarmup   7: 10 op, 3400.00 ns, 340.0000 ns/op
OverheadWarmup   8: 10 op, 5000.00 ns, 500.0000 ns/op
