// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.07 sec)   *****
// Found 2 benchmarks:
//   SelectPeopleBenchmark.RepoDb_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=10, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5)
//   SelectPeopleBenchmark.RepoDb_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=10, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SelectPeopleBenchmark.RepoDb_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=10, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2 DEBUG [AttachedDebugger]
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=10, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5)

OverheadJitting  1: 10 op, 206200.00 ns, 20.6200 us/op
WorkloadJitting  1: 10 op, 1810523100.00 ns, 181.0523 ms/op

OverheadWarmup   1: 10 op, 2000.00 ns, 200.0000 ns/op
OverheadWarmup   2: 10 op, 2800.00 ns, 280.0000 ns/op
OverheadWarmup   3: 10 op, 3300.00 ns, 330.0000 ns/op
OverheadWarmup   4: 10 op, 1700.00 ns, 170.0000 ns/op
OverheadWarmup   5: 10 op, 1700.00 ns, 170.0000 ns/op
OverheadWarmup   6: 10 op, 1700.00 ns, 170.0000 ns/op

OverheadActual   1: 10 op, 1800.00 ns, 180.0000 ns/op
OverheadActual   2: 10 op, 1700.00 ns, 170.0000 ns/op
OverheadActual   3: 10 op, 1800.00 ns, 180.0000 ns/op
OverheadActual   4: 10 op, 2100.00 ns, 210.0000 ns/op
OverheadActual   5: 10 op, 1800.00 ns, 180.0000 ns/op
OverheadActual   6: 10 op, 2100.00 ns, 210.0000 ns/op
OverheadActual   7: 10 op, 3600.00 ns, 360.0000 ns/op
OverheadActual   8: 10 op, 2200.00 ns, 220.0000 ns/op
OverheadActual   9: 10 op, 1900.00 ns, 190.0000 ns/op
OverheadActual  10: 10 op, 1800.00 ns, 180.0000 ns/op
OverheadActual  11: 10 op, 2200.00 ns, 220.0000 ns/op
OverheadActual  12: 10 op, 2000.00 ns, 200.0000 ns/op
OverheadActual  13: 10 op, 1800.00 ns, 180.0000 ns/op
OverheadActual  14: 10 op, 2300.00 ns, 230.0000 ns/op
OverheadActual  15: 10 op, 3900.00 ns, 390.0000 ns/op
OverheadActual  16: 10 op, 4100.00 ns, 410.0000 ns/op
OverheadActual  17: 10 op, 1600.00 ns, 160.0000 ns/op
OverheadActual  18: 10 op, 1600.00 ns, 160.0000 ns/op
OverheadActual  19: 10 op, 1600.00 ns, 160.0000 ns/op
OverheadActual  20: 10 op, 1700.00 ns, 170.0000 ns/op

WorkloadWarmup   1: 10 op, 1092784700.00 ns, 109.2785 ms/op
WorkloadWarmup   2: 10 op, 943849500.00 ns, 94.3850 ms/op
WorkloadWarmup   3: 10 op, 1134992900.00 ns, 113.4993 ms/op
WorkloadWarmup   4: 10 op, 1187079700.00 ns, 118.7080 ms/op
WorkloadWarmup   5: 10 op, 1030913700.00 ns, 103.0914 ms/op

WorkloadActual   1: 10 op, 1209806600.00 ns, 120.9807 ms/op
WorkloadActual   2: 10 op, 969558300.00 ns, 96.9558 ms/op
WorkloadActual   3: 10 op, 928612000.00 ns, 92.8612 ms/op
WorkloadActual   4: 10 op, 945268800.00 ns, 94.5269 ms/op
WorkloadActual   5: 10 op, 955796700.00 ns, 95.5797 ms/op
WorkloadActual   6: 10 op, 987280300.00 ns, 98.7280 ms/op
WorkloadActual   7: 10 op, 1158600100.00 ns, 115.8600 ms/op
WorkloadActual   8: 10 op, 1004389200.00 ns, 100.4389 ms/op
WorkloadActual   9: 10 op, 1093806800.00 ns, 109.3807 ms/op
WorkloadActual  10: 10 op, 1111768200.00 ns, 111.1768 ms/op

WorkloadResult   1: 10 op, 1209804750.00 ns, 120.9805 ms/op
WorkloadResult   2: 10 op, 969556450.00 ns, 96.9556 ms/op
WorkloadResult   3: 10 op, 928610150.00 ns, 92.8610 ms/op
WorkloadResult   4: 10 op, 945266950.00 ns, 94.5267 ms/op
WorkloadResult   5: 10 op, 955794850.00 ns,
